UTC,Latitude,Longitude
2025/1/21 - 16:47:42,49.39214166666667,1.0721
2025/1/21 - 16:47:44,49.392136666666666,1.07205
2025/1/21 - 16:47:46,49.392093333333335,1.07198
2025/1/21 - 16:47:48,49.39203333333333,1.0718416666666666
2025/1/21 - 16:47:51,49.39198666666667,1.0719233333333333
2025/1/21 - 16:47:53,49.392035,1.0722133333333332
2025/1/21 - 16:47:55,49.392155,1.0724283333333333
2025/1/21 - 16:47:57,49.392266666666664,1.0727733333333334
2025/1/21 - 16:47:59,49.39228,1.0731766666666667
2025/1/21 - 16:48:1,49.392298333333336,1.0732283333333332
2025/1/21 - 16:48:4,49.39235,1.0736766666666666
2025/1/21 - 16:48:6,49.392345,1.0745016666666667
2025/1/21 - 16:48:8,49.39222,1.0754283333333332
2025/1/21 - 16:48:10,49.392145,1.0761083333333332
2025/1/21 - 16:48:12,49.39214833333333,1.0767733333333334
2025/1/21 - 16:48:14,49.39212166666667,1.0773016666666666
2025/1/21 - 16:48:17,49.392185,1.0774983333333332
2025/1/21 - 16:48:19,49.39225666666667,1.0776733333333333
2025/1/21 - 16:48:21,49.392305,1.07785
2025/1/21 - 16:48:23,49.392338333333335,1.07807
2025/1/21 - 16:48:25,49.392305,1.0780466666666666
2025/1/21 - 16:48:27,49.39230333333333,1.0780433333333332
2025/1/21 - 16:48:30,49.392285,1.0780116666666666
2025/1/21 - 16:48:32,49.39223166666667,1.0781166666666666
2025/1/21 - 16:48:34,49.392111666666665,1.07836
2025/1/21 - 16:48:36,49.391985,1.0785466666666665
2025/1/21 - 16:48:38,49.39187166666667,1.0785783333333334
2025/1/21 - 16:48:40,49.391733333333335,1.0785783333333334
2025/1/21 - 16:48:43,49.39154166666667,1.07893
2025/1/21 - 16:48:45,49.39140833333333,1.079025
2025/1/21 - 16:48:47,49.39122833333333,1.0791583333333332
2025/1/21 - 16:48:49,49.39107833333333,1.0791983333333333
2025/1/21 - 16:48:51,49.390875,1.0792433333333333
2025/1/21 - 16:48:54,49.39044166666667,1.0792816666666667
2025/1/21 - 16:48:56,49.39015333333333,1.079295
2025/1/21 - 16:48:58,49.389885,1.0792333333333333
2025/1/21 - 16:49:0,49.389633333333336,1.0791616666666666
2025/1/21 - 16:49:2,49.389415,1.0794733333333333
2025/1/21 - 16:49:4,49.389313333333334,1.0798833333333333
2025/1/21 - 16:49:7,49.38921833333333,1.080115
2025/1/21 - 16:49:9,49.389201666666665,1.080155
2025/1/21 - 16:49:11,49.389226666666666,1.080145
2025/1/21 - 16:49:13,49.38926166666667,1.0801166666666666
2025/1/21 - 16:49:15,49.389285,1.080145
2025/1/21 - 16:49:17,49.389183333333335,1.0804449999999999
2025/1/21 - 16:49:20,49.38917166666667,1.0804799999999999
2025/1/21 - 16:49:22,49.38924333333333,1.0806149999999999
2025/1/21 - 16:49:24,49.389255,1.08102
2025/1/21 - 16:49:26,49.38930333333333,1.0814516666666667
2025/1/21 - 16:49:28,49.3892,1.0818666666666668
2025/1/21 - 16:49:31,49.38909833333333,1.0824516666666666
2025/1/21 - 16:49:33,49.38903833333333,1.0829266666666666
2025/1/21 - 16:49:35,49.38899833333333,1.0683411666666667
2025/1/21 - 16:49:37,49.388945,1.0683816666666666
2025/1/21 - 16:49:39,49.38881,1.068419
2025/1/21 - 16:49:41,49.388695,1.068454
2025/1/21 - 16:49:44,49.388571666666664,1.0684996666666666
2025/1/21 - 16:49:46,49.38845666666666,1.0685318333333333
2025/1/21 - 16:49:48,49.38836666666666,1.0685645
2025/1/21 - 16:49:50,49.38831833333333,1.068601
2025/1/21 - 16:49:52,49.38823,1.0686301666666667
2025/1/21 - 16:49:55,49.388205,1.0686433333333334
2025/1/21 - 16:49:57,49.388223333333336,1.0686448333333334
2025/1/21 - 16:49:59,49.38818833333333,1.0686508333333333
2025/1/21 - 16:50:1,49.38818833333333,1.0686526666666667
2025/1/21 - 16:50:3,49.38815833333333,1.0686593333333334
2025/1/21 - 16:50:5,49.388065,1.0686765
2025/1/21 - 16:50:8,49.388055,1.0686758333333333
2025/1/21 - 16:50:10,49.388115,1.0686825
2025/1/21 - 16:50:12,49.388155,1.0687145
2025/1/21 - 16:50:14,49.388145,1.0687135
2025/1/21 - 16:50:16,49.388149999999996,1.0687121666666666
2025/1/21 - 16:50:19,49.388198333333335,1.0686861666666667
2025/1/21 - 16:50:21,49.38834166666667,1.0686563333333332
2025/1/21 - 16:50:23,49.388535,1.0686295
2025/1/21 - 16:50:25,49.38857,1.0686291666666667
2025/1/21 - 16:50:27,49.38863666666666,1.0686255
2025/1/21 - 16:50:29,49.38860666666667,1.0685958333333334
2025/1/21 - 16:50:32,49.388848333333335,1.0685448333333334
2025/1/21 - 16:50:34,49.38900833333333,1.0685136666666666
2025/1/21 - 16:50:36,49.389134999999996,1.0684838333333333
2025/1/21 - 16:50:38,49.389314999999996,1.068463
2025/1/21 - 16:50:40,49.3895,1.0684418333333334
2025/1/21 - 16:50:43,49.389585,1.0684443333333333
2025/1/21 - 16:50:45,49.38975166666667,1.0684495
2025/1/21 - 16:50:47,49.389935,1.0684265
2025/1/21 - 16:50:49,49.39015666666667,1.0684016666666667
2025/1/21 - 16:50:51,49.390395,1.0683788333333333
2025/1/21 - 16:50:53,49.390701666666665,1.0683681666666667
2025/1/21 - 16:50:56,49.391149999999996,1.068354
2025/1/21 - 16:50:58,49.39140333333333,1.0683496666666668
2025/1/21 - 16:51:0,49.391715,1.0683496666666668
2025/1/21 - 16:51:2,49.392025,1.0683473333333333
2025/1/21 - 16:51:4,49.392291666666665,1.0683421666666666
2025/1/21 - 16:51:6,49.392525,1.0683376666666666
2025/1/21 - 16:51:8,49.39275833333333,1.0683351666666667
2025/1/21 - 16:51:11,49.393029999999996,1.0830683333333333
2025/1/21 - 16:51:13,49.393055,1.082935
2025/1/21 - 16:51:15,49.392945,1.0829233333333332
2025/1/21 - 16:51:17,49.392921666666666,1.0829583333333332
2025/1/21 - 16:51:19,49.39294666666667,1.08311
2025/1/21 - 16:51:22,49.39304,1.083085
2025/1/21 - 16:51:24,49.393085,1.0830383333333333
2025/1/21 - 16:51:26,49.39315,1.0830016666666666
2025/1/21 - 16:51:28,49.39321666666667,1.082905
2025/1/21 - 16:51:30,49.393276666666665,1.0828033333333333
2025/1/21 - 16:51:32,49.39331166666667,1.0827849999999999
2025/1/21 - 16:51:35,49.39338333333333,1.08272
2025/1/21 - 16:51:37,49.39348,1.0829633333333333
2025/1/21 - 16:51:39,49.393588333333334,1.0830166666666667
2025/1/21 - 16:51:41,49.3937,1.082935
2025/1/21 - 16:51:43,49.393863333333336,1.0828383333333333
2025/1/21 - 16:51:46,49.394025,1.082655
2025/1/21 - 16:51:48,49.394061666666666,1.0826616666666666
2025/1/21 - 16:51:50,49.394043333333336,1.0827266666666666
2025/1/21 - 16:51:52,49.39391666666667,1.0828466666666667
2025/1/21 - 16:51:54,49.393791666666665,1.0830283333333333
2025/1/21 - 16:51:56,49.393753333333336,1.0832883333333334
2025/1/21 - 16:51:59,49.39373666666667,1.0683666666666667
2025/1/21 - 16:52:1,49.393773333333336,1.0683786666666666
2025/1/21 - 16:52:3,49.39382166666667,1.068374
2025/1/21 - 17:1:5,49.383973499999996,1.0680945
2025/1/21 - 17:1:7,49.383973499999996,1.068096
2025/1/21 - 17:1:9,49.38397366666667,1.068096
2025/1/21 - 17:1:11,49.38397633333333,1.0680916666666667
2025/1/21 - 17:1:13,49.38397633333333,1.0680846666666666
2025/1/21 - 17:1:15,49.383971,1.0680808333333334
2025/1/21 - 17:1:17,49.38396816666667,1.0680855
2025/1/21 - 17:1:20,49.38397783333333,1.0680926666666666
2025/1/21 - 17:1:22,49.383983,1.0680988333333332
2025/1/21 - 17:1:24,49.383999833333334,1.0681088333333333
2025/1/21 - 17:1:26,49.38401616666667,1.0681251666666667
2025/1/21 - 17:1:28,49.38401833333333,1.0681353333333332
2025/1/21 - 17:1:30,49.38402516666667,1.0681406666666666
2025/1/21 - 17:1:33,49.38401783333333,1.0681666666666667
2025/1/21 - 17:1:35,49.384018499999996,1.0682028333333333
2025/1/21 - 17:1:37,49.38401783333333,1.068218
2025/1/21 - 17:1:39,49.384026999999996,1.0682194999999999
2025/1/21 - 17:1:41,49.38403516666666,1.0682026666666666
2025/1/21 - 17:1:44,49.38404,1.0682206666666667
2025/1/21 - 17:1:46,49.384048,1.0682168333333333
2025/1/21 - 17:1:48,49.384044833333334,1.0682226666666665
2025/1/21 - 17:1:50,49.384047833333334,1.068213
2025/1/21 - 17:1:52,49.384052,1.0682033333333334
2025/1/21 - 17:1:54,49.384049166666664,1.0681848333333333
2025/1/21 - 17:1:57,49.38405316666667,1.0681631666666667
2025/1/21 - 17:1:59,49.38405266666667,1.0681548333333333
2025/1/21 - 17:2:1,49.38403533333333,1.068163
2025/1/21 - 17:2:3,49.384024,1.0681631666666667
2025/1/21 - 17:2:5,49.3840205,1.0681571666666667
2025/1/21 - 17:2:7,49.384020166666666,1.0681553333333333
2025/1/21 - 17:2:10,49.38401983333333,1.0681289999999999
2025/1/21 - 17:2:12,49.38402033333333,1.0681118333333333
2025/1/21 - 17:2:14,49.38402033333333,1.0681175
2025/1/21 - 17:2:16,49.384028666666666,1.0681056666666666
2025/1/21 - 17:2:18,49.38403116666667,1.0680976666666666
2025/1/21 - 17:2:20,49.38402983333333,1.0680801666666666
2025/1/21 - 17:2:23,49.383998166666665,1.0680658333333333
2025/1/21 - 17:2:25,49.3839855,1.0680756666666666
2025/1/21 - 17:2:27,49.3839795,1.0681203333333333
2025/1/21 - 17:2:29,49.38397716666667,1.0681748333333334
2025/1/21 - 17:2:31,49.38397583333333,1.0682323333333332
2025/1/21 - 17:2:34,49.38397,1.0682756666666666
2025/1/21 - 17:2:36,49.3839585,1.0682728333333333
2025/1/21 - 17:2:38,49.3839495,1.0683028333333333
2025/1/21 - 17:2:40,49.3839505,1.0683256666666667
2025/1/21 - 17:2:42,49.38394,1.0683336666666667
2025/1/21 - 17:2:44,49.38392416666667,1.0683385
2025/1/21 - 17:2:47,49.3839015,1.0683706666666666
2025/1/21 - 17:2:49,49.38388666666667,1.0684005
2025/1/21 - 17:2:51,49.38389,1.068454
2025/1/21 - 17:2:53,49.383908166666664,1.0685135
2025/1/21 - 17:2:55,49.38392133333333,1.0686011666666666
2025/1/21 - 17:2:57,49.38393133333333,1.0687053333333334
2025/1/21 - 17:3:0,49.383899666666665,1.0688743333333333
2025/1/21 - 17:3:2,49.38386666666667,1.0689541666666666
2025/1/21 - 17:3:4,49.38384383333333,1.0690218333333332
2025/1/21 - 17:3:6,49.3838485,1.0690631666666666
2025/1/21 - 17:3:8,49.383851166666666,1.0690706666666667
2025/1/21 - 17:3:11,49.383867333333335,1.0690561666666667
2025/1/21 - 17:3:13,49.383883499999996,1.0690585
2025/1/21 - 17:3:15,49.3838985,1.0690525
2025/1/21 - 17:3:17,49.383911,1.0690291666666667
2025/1/21 - 17:3:19,49.38391166666666,1.0690175
2025/1/21 - 17:3:21,49.383936999999996,1.0689928333333334
2025/1/21 - 17:3:24,49.38398183333333,1.0689556666666666
2025/1/21 - 17:3:26,49.38402033333333,1.0689421666666667
2025/1/21 - 17:3:28,49.3840545,1.0689251666666666
2025/1/21 - 17:3:30,49.384084333333334,1.0689026666666666
2025/1/21 - 17:3:32,49.3841205,1.0688711666666666
2025/1/21 - 17:3:34,49.3841425,1.0688348333333333
2025/1/21 - 17:3:37,49.38417283333333,1.0687965
2025/1/21 - 17:3:39,49.384193833333335,1.0687653333333333
2025/1/21 - 17:3:41,49.384214666666665,1.0687525
2025/1/21 - 17:3:43,49.384220166666665,1.0687411666666666
2025/1/21 - 17:3:45,49.384219,1.0687388333333334
2025/1/21 - 17:3:48,49.38423866666667,1.0687145
2025/1/21 - 17:3:50,49.38423983333333,1.0687119999999999
2025/1/21 - 17:3:52,49.38424583333333,1.0687046666666666
2025/1/21 - 17:3:54,49.384260499999996,1.0686811666666667
2025/1/21 - 17:3:56,49.3842735,1.068664
2025/1/21 - 17:3:58,49.38429033333333,1.0686508333333333
2025/1/21 - 17:4:1,49.384320333333335,1.068643
2025/1/21 - 17:4:3,49.384342,1.0686318333333333
2025/1/21 - 17:4:5,49.38436,1.0686206666666667
2025/1/21 - 17:4:7,49.3843835,1.0686145
2025/1/21 - 17:4:9,49.384407333333336,1.0686013333333333
2025/1/21 - 17:4:12,49.38443933333333,1.068583
2025/1/21 - 17:4:14,49.38446066666667,1.0685695
2025/1/21 - 17:4:16,49.384488499999996,1.0685466666666668
2025/1/21 - 17:4:18,49.384517833333334,1.0685465
2025/1/21 - 17:4:20,49.38453033333333,1.0685513333333334
2025/1/21 - 17:4:22,49.384532166666666,1.068545
2025/1/21 - 17:4:25,49.38453333333333,1.068557
2025/1/21 - 17:4:27,49.384534333333335,1.0685451666666665
2025/1/21 - 17:4:29,49.384534333333335,1.0685403333333334
2025/1/21 - 17:4:31,49.384532666666665,1.0685226666666667
2025/1/21 - 17:4:33,49.384534,1.0684966666666667
2025/1/21 - 17:4:36,49.384541666666664,1.068508
2025/1/21 - 17:4:38,49.384552,1.0685093333333333
2025/1/21 - 17:4:40,49.38456216666667,1.0685145
2025/1/21 - 17:4:42,49.3845705,1.068528
2025/1/21 - 17:4:44,49.384572166666665,1.0685441666666666
2025/1/21 - 17:4:46,49.38456633333333,1.0685625
2025/1/21 - 17:4:49,49.384545333333335,1.0685965
2025/1/21 - 17:4:51,49.38450733333333,1.0686235
2025/1/21 - 17:4:53,49.3844925,1.068639
2025/1/21 - 17:4:55,49.384491833333335,1.0686445
2025/1/21 - 17:4:57,49.38448066666667,1.0686415
2025/1/21 - 17:4:59,49.38449,1.068664
2025/1/21 - 17:5:2,49.38449933333333,1.0686848333333334
2025/1/21 - 17:5:4,49.384506333333334,1.068686
2025/1/21 - 17:5:6,49.384508333333336,1.068687
2025/1/21 - 17:5:8,49.384520333333334,1.0686898333333332
2025/1/21 - 17:5:10,49.384532666666665,1.0686845
2025/1/21 - 17:5:13,49.3845485,1.0686636666666667
2025/1/21 - 17:5:15,49.384555,1.0686356666666668
2025/1/21 - 17:5:17,49.38455666666667,1.0685995
2025/1/21 - 17:5:19,49.38455233333333,1.0685743333333333
2025/1/21 - 17:5:21,49.384548333333335,1.0685533333333332
2025/1/21 - 17:5:23,49.384546666666665,1.0685336666666667
2025/1/21 - 17:5:26,49.384535,1.0684911666666665
2025/1/21 - 17:5:28,49.38452783333333,1.0684818333333332
2025/1/21 - 17:5:30,49.38453233333333,1.0684875
2025/1/21 - 17:5:32,49.384535666666665,1.0684936666666667
2025/1/21 - 17:5:34,49.38452983333333,1.0684903333333333
2025/1/21 - 17:5:37,49.38452,1.0684691666666666
2025/1/21 - 17:5:39,49.38451716666667,1.0684645
2025/1/21 - 17:5:41,49.38451166666667,1.0684591666666667
2025/1/21 - 17:5:43,49.38450383333333,1.0684513333333334
2025/1/21 - 17:5:45,49.384499166666664,1.0684473333333333
2025/1/21 - 17:5:47,49.384495,1.0684428333333333
2025/1/21 - 17:5:50,49.384483,1.0684295
2025/1/21 - 17:5:52,49.38447583333333,1.068421
2025/1/21 - 17:5:54,49.384466333333336,1.0684115
2025/1/21 - 17:5:56,49.38445883333333,1.0684063333333333
2025/1/21 - 17:5:58,49.384436666666666,1.068402
2025/1/21 - 17:6:0,49.384411,1.0683905
2025/1/21 - 17:6:3,49.384373833333335,1.068362
2025/1/21 - 17:6:5,49.38434,1.068337
2025/1/21 - 17:6:7,49.38430966666667,1.0683011666666666
2025/1/21 - 17:6:9,49.384285,1.0682573333333334
2025/1/21 - 17:6:11,49.38427216666667,1.0682273333333334
2025/1/21 - 17:6:14,49.3842805,1.068225
2025/1/21 - 17:6:16,49.38428016666666,1.0682235
2025/1/21 - 17:6:18,49.38427816666667,1.0682228333333332
2025/1/21 - 17:6:20,49.384275333333335,1.0682225
2025/1/21 - 17:6:22,49.3842755,1.0682153333333333
2025/1/21 - 17:6:24,49.384281333333334,1.0682063333333334
2025/1/21 - 17:6:27,49.384282666666664,1.0681683333333334
