"datetime.datetime(2025, 4, 29, 16, 24, 15, 55240, tzinfo=datetime.timezone.utc)",-0.336476,-0.6563599999999999,0.7093079999999999,0.45500000000000007,-0.10500000000000001,-0.8750000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 15, 680334, tzinfo=datetime.timezone.utc)",-0.321592,-0.652212,0.729804,0.45500000000000007,-0.17500000000000002,-0.8400000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 16, 305450, tzinfo=datetime.timezone.utc)",-0.33989199999999997,-0.665876,0.804712,-9.415000000000001,-6.510000000000001,-5.565
"datetime.datetime(2025, 4, 29, 16, 24, 16, 930545, tzinfo=datetime.timezone.utc)",-0.316956,-0.48775599999999997,0.80398,5.460000000000001,0.28,9.8
"datetime.datetime(2025, 4, 29, 16, 24, 17, 555638, tzinfo=datetime.timezone.utc)",-0.366732,-0.628788,0.680516,-12.215000000000002,15.365000000000002,-2.31
"datetime.datetime(2025, 4, 29, 16, 24, 18, 180735, tzinfo=datetime.timezone.utc)",-0.351848,-0.5946279999999999,0.721996,13.265,-7.805000000000001,-0.525
"datetime.datetime(2025, 4, 29, 16, 24, 18, 805829, tzinfo=datetime.timezone.utc)",-0.337696,-0.560956,0.73566,0.0,-2.1700000000000004,4.69
"datetime.datetime(2025, 4, 29, 16, 24, 19, 430933, tzinfo=datetime.timezone.utc)",-0.328912,-0.640012,0.725412,-4.235,11.165000000000001,-6.405
"datetime.datetime(2025, 4, 29, 16, 24, 20, 56067, tzinfo=datetime.timezone.utc)",-0.393816,-0.664656,0.6846639999999999,17.045,-0.525,2.0650000000000004
"datetime.datetime(2025, 4, 29, 16, 24, 20, 681194, tzinfo=datetime.timezone.utc)",-0.40089199999999997,-0.63562,0.696376,0.17500000000000002,-9.590000000000002,6.615
"datetime.datetime(2025, 4, 29, 16, 24, 21, 306307, tzinfo=datetime.timezone.utc)",-0.392352,-0.590724,0.679296,7.525,5.180000000000001,3.5000000000000004
"datetime.datetime(2025, 4, 29, 16, 24, 21, 931434, tzinfo=datetime.timezone.utc)",-0.395768,-0.64538,0.772504,-22.365000000000002,-2.975,-14.14
"datetime.datetime(2025, 4, 29, 16, 24, 22, 556561, tzinfo=datetime.timezone.utc)",-0.37454,-0.655384,0.775188,-4.655,-11.690000000000001,-10.360000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 23, 181691, tzinfo=datetime.timezone.utc)",-0.305244,-0.503128,0.633424,10.255,0.665,6.125000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 23, 806824, tzinfo=datetime.timezone.utc)",-0.371612,-0.60146,0.790072,-2.0650000000000004,0.385,-1.2600000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 24, 431950, tzinfo=datetime.timezone.utc)",-0.327936,-0.618296,0.732,-4.865,-2.66,-2.1700000000000004
"datetime.datetime(2025, 4, 29, 16, 24, 25, 57080, tzinfo=datetime.timezone.utc)",-0.34526,-0.587064,0.76738,1.6450000000000002,-1.2950000000000002,-2.205
"datetime.datetime(2025, 4, 29, 16, 24, 25, 682208, tzinfo=datetime.timezone.utc)",-0.35770399999999997,-0.585844,0.73688,-11.935,1.0850000000000002,1.54
"datetime.datetime(2025, 4, 29, 16, 24, 26, 307339, tzinfo=datetime.timezone.utc)",-0.33061999999999997,-0.64782,0.75396,8.155000000000001,-9.835,-1.6800000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 26, 932551, tzinfo=datetime.timezone.utc)",-0.250832,-0.555344,0.812276,3.9200000000000004,-4.095000000000001,-2.7300000000000004
"datetime.datetime(2025, 4, 29, 16, 24, 27, 557678, tzinfo=datetime.timezone.utc)",-0.290848,-0.5978,0.779092,-18.060000000000002,10.290000000000001,0.21000000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 28, 182807, tzinfo=datetime.timezone.utc)",-0.3538,-0.661728,0.7137,-1.8900000000000001,3.4650000000000003,1.5750000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 28, 808004, tzinfo=datetime.timezone.utc)",-0.358192,-0.671488,0.68686,2.5200000000000005,3.22,-3.8850000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 29, 433190, tzinfo=datetime.timezone.utc)",-0.393328,-0.674172,0.72956,-10.430000000000001,0.07,-5.285
"datetime.datetime(2025, 4, 29, 16, 24, 30, 58307, tzinfo=datetime.timezone.utc)",-0.407968,-0.585112,0.668804,-8.610000000000001,6.545000000000001,1.9600000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 30, 683420, tzinfo=datetime.timezone.utc)",-0.3477,-0.644648,0.706624,2.7300000000000004,-12.215000000000002,-10.255
"datetime.datetime(2025, 4, 29, 16, 24, 31, 308544, tzinfo=datetime.timezone.utc)",-0.37868799999999997,-0.653432,0.721996,-0.7350000000000001,-9.625000000000002,4.655
"datetime.datetime(2025, 4, 29, 16, 24, 31, 933644, tzinfo=datetime.timezone.utc)",-0.35282399999999997,-0.613416,0.7424919999999999,13.650000000000002,6.510000000000001,-6.23
"datetime.datetime(2025, 4, 29, 16, 24, 32, 558731, tzinfo=datetime.timezone.utc)",-0.29670399999999997,-0.579988,0.7564,-0.17500000000000002,0.31500000000000006,-0.17500000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 33, 183820, tzinfo=datetime.timezone.utc)",-0.314272,-0.628544,0.733464,-10.535,-1.9600000000000002,-3.5000000000000004
"datetime.datetime(2025, 4, 29, 16, 24, 33, 808910, tzinfo=datetime.timezone.utc)",-0.40211199999999997,-0.676124,0.643672,-16.065,15.225000000000001,6.44
"datetime.datetime(2025, 4, 29, 16, 24, 34, 433996, tzinfo=datetime.timezone.utc)",-0.43041599999999997,-0.765428,0.603656,-26.705000000000002,16.73,-4.235
"datetime.datetime(2025, 4, 29, 16, 24, 35, 59087, tzinfo=datetime.timezone.utc)",-0.490928,-0.775188,0.514108,-2.66,8.435,6.195
"datetime.datetime(2025, 4, 29, 16, 24, 35, 684177, tzinfo=datetime.timezone.utc)",-0.451156,-0.7659159999999999,0.481168,17.395000000000003,-8.540000000000001,-0.805
"datetime.datetime(2025, 4, 29, 16, 24, 36, 309266, tzinfo=datetime.timezone.utc)",-0.363316,-0.6636799999999999,0.690276,18.62,-29.610000000000003,0.45500000000000007
"datetime.datetime(2025, 4, 29, 16, 24, 36, 934388, tzinfo=datetime.timezone.utc)",-0.23277599999999998,-0.562908,0.861564,9.975000000000001,-18.41,3.22
"datetime.datetime(2025, 4, 29, 16, 24, 37, 559526, tzinfo=datetime.timezone.utc)",-0.270596,-0.56242,0.838872,-15.260000000000002,10.780000000000001,-6.825000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 38, 184644, tzinfo=datetime.timezone.utc)",-0.157624,-0.688812,0.74542,-16.555000000000003,11.200000000000001,-22.12
"datetime.datetime(2025, 4, 29, 16, 24, 38, 809760, tzinfo=datetime.timezone.utc)",-0.13541999999999998,-0.728096,0.714432,-3.43,-0.7000000000000001,-2.205
"datetime.datetime(2025, 4, 29, 16, 24, 39, 434888, tzinfo=datetime.timezone.utc)",-0.036356,-0.77348,0.68198,-10.780000000000001,0.49000000000000005,-5.425000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 40, 60130, tzinfo=datetime.timezone.utc)",-0.165676,-0.719556,0.679052,15.540000000000001,33.775000000000006,35.73500000000001
"datetime.datetime(2025, 4, 29, 16, 24, 40, 685266, tzinfo=datetime.timezone.utc)",-0.457988,-0.579012,0.77104,24.605000000000004,3.7100000000000004,22.015
"datetime.datetime(2025, 4, 29, 16, 24, 41, 310398, tzinfo=datetime.timezone.utc)",-0.55632,-0.472872,0.722484,7.490000000000001,1.2600000000000002,3.08
"datetime.datetime(2025, 4, 29, 16, 24, 41, 935501, tzinfo=datetime.timezone.utc)",-0.579256,-0.416752,0.748104,-2.6250000000000004,1.155,0.0
"datetime.datetime(2025, 4, 29, 16, 24, 42, 560585, tzinfo=datetime.timezone.utc)",-0.474092,-0.37942,0.831064,24.535000000000004,-4.2700000000000005,14.000000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 43, 185678, tzinfo=datetime.timezone.utc)",-0.31232,-0.410652,0.890844,-38.675000000000004,-12.005,-21.28
"datetime.datetime(2025, 4, 29, 16, 24, 43, 810764, tzinfo=datetime.timezone.utc)",-0.297436,-0.47726399999999997,0.788364,21.525000000000002,0.21000000000000002,1.7850000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 44, 435851, tzinfo=datetime.timezone.utc)",-0.40699199999999996,-0.63196,0.671488,-22.820000000000004,8.715000000000002,-4.48
"datetime.datetime(2025, 4, 29, 16, 24, 45, 60936, tzinfo=datetime.timezone.utc)",-0.4575,-0.708332,0.600728,-8.925,5.040000000000001,1.54
"datetime.datetime(2025, 4, 29, 16, 24, 45, 686023, tzinfo=datetime.timezone.utc)",-0.423584,-0.72224,0.546316,26.950000000000003,-8.435,2.0650000000000004
"datetime.datetime(2025, 4, 29, 16, 24, 46, 311108, tzinfo=datetime.timezone.utc)",-0.306952,-0.559248,0.773968,29.435000000000002,-16.765,-2.6950000000000003
"datetime.datetime(2025, 4, 29, 16, 24, 46, 936221, tzinfo=datetime.timezone.utc)",-0.183732,-0.488,0.904996,9.38,-11.795000000000002,-5.670000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 47, 561354, tzinfo=datetime.timezone.utc)",-0.15298799999999999,-0.608048,0.800808,-26.6,4.445,-8.925
"datetime.datetime(2025, 4, 29, 16, 24, 48, 186478, tzinfo=datetime.timezone.utc)",-0.175436,-0.687348,0.748104,-0.24500000000000002,-0.77,-1.8550000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 48, 811614, tzinfo=datetime.timezone.utc)",-0.162504,-0.521672,0.841556,23.520000000000003,-8.015,9.100000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 49, 436740, tzinfo=datetime.timezone.utc)",-0.387472,-0.55632,0.731024,-32.585,26.53,-5.775
"datetime.datetime(2025, 4, 29, 16, 24, 50, 61957, tzinfo=datetime.timezone.utc)",-0.450912,-0.746884,0.4331,-13.895000000000001,7.525,-0.77
"datetime.datetime(2025, 4, 29, 16, 24, 50, 687077, tzinfo=datetime.timezone.utc)",-0.495564,-0.5734,0.645624,24.535000000000004,5.32,30.065
"datetime.datetime(2025, 4, 29, 16, 24, 51, 312224, tzinfo=datetime.timezone.utc)",-0.5663239999999999,-0.284016,0.821548,23.765,-11.095,18.935000000000002
"datetime.datetime(2025, 4, 29, 16, 24, 51, 937317, tzinfo=datetime.timezone.utc)",-0.534116,-0.236436,0.8252079999999999,-12.180000000000001,-3.8500000000000005,-2.8350000000000004
"datetime.datetime(2025, 4, 29, 16, 24, 52, 562402, tzinfo=datetime.timezone.utc)",-0.475556,-0.264252,0.824964,-3.1500000000000004,-14.490000000000002,-3.8150000000000004
"datetime.datetime(2025, 4, 29, 16, 24, 53, 187485, tzinfo=datetime.timezone.utc)",-0.12834399999999999,-0.541192,0.866444,-26.53,-6.825000000000001,-21.315
"datetime.datetime(2025, 4, 29, 16, 24, 53, 812570, tzinfo=datetime.timezone.utc)",-0.056852,-0.63562,0.782264,28.210000000000004,-3.7450000000000006,-4.585000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 54, 437656, tzinfo=datetime.timezone.utc)",-0.047824,-0.420412,0.922808,27.580000000000002,-8.190000000000001,0.31500000000000006
"datetime.datetime(2025, 4, 29, 16, 24, 55, 62740, tzinfo=datetime.timezone.utc)",-0.085644,-0.417728,0.922808,0.9450000000000001,-0.10500000000000001,-2.3800000000000003
"datetime.datetime(2025, 4, 29, 16, 24, 55, 687826, tzinfo=datetime.timezone.utc)",-0.292312,-0.568032,0.782752,-40.32000000000001,37.1,-4.83
"datetime.datetime(2025, 4, 29, 16, 24, 56, 312911, tzinfo=datetime.timezone.utc)",-0.350628,-0.711016,0.654164,5.040000000000001,2.3800000000000003,-3.99
"datetime.datetime(2025, 4, 29, 16, 24, 56, 937999, tzinfo=datetime.timezone.utc)",-0.2562,-0.539972,0.862784,21.805000000000003,-17.605,-3.2900000000000005
"datetime.datetime(2025, 4, 29, 16, 24, 57, 563086, tzinfo=datetime.timezone.utc)",-0.24156,-0.49776,0.858148,-5.005000000000001,4.130000000000001,0.31500000000000006
"datetime.datetime(2025, 4, 29, 16, 24, 58, 188170, tzinfo=datetime.timezone.utc)",-0.305488,-0.556076,0.79788,-10.605,6.6850000000000005,-0.5950000000000001
"datetime.datetime(2025, 4, 29, 16, 24, 58, 813255, tzinfo=datetime.timezone.utc)",-0.19886,-0.746884,0.69784,-6.405,0.035,-19.180000000000003
"datetime.datetime(2025, 4, 29, 16, 24, 59, 438339, tzinfo=datetime.timezone.utc)",-0.124684,-0.7339519999999999,0.721996,0.14,-2.45,-1.05
"datetime.datetime(2025, 4, 29, 16, 25, 0, 63425, tzinfo=datetime.timezone.utc)",-0.5404599999999999,-0.49141599999999996,0.813008,23.065,11.025,25.095000000000002
"datetime.datetime(2025, 4, 29, 16, 25, 0, 688510, tzinfo=datetime.timezone.utc)",-0.250588,-0.409432,0.80276,-23.240000000000002,-59.605000000000004,-39.06
"datetime.datetime(2025, 4, 29, 16, 25, 1, 313598, tzinfo=datetime.timezone.utc)",-0.286944,-0.543632,0.819352,-44.065000000000005,44.76500000000001,7.000000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 1, 938709, tzinfo=datetime.timezone.utc)",-0.312564,-0.5699839999999999,0.703452,46.06,-16.240000000000002,-0.525
"datetime.datetime(2025, 4, 29, 16, 25, 2, 563828, tzinfo=datetime.timezone.utc)",-0.20349599999999998,-0.390156,0.92476,33.705000000000005,-16.765,3.325
"datetime.datetime(2025, 4, 29, 16, 25, 3, 188951, tzinfo=datetime.timezone.utc)",-0.305732,-0.625616,0.772748,-2.765,-3.0100000000000002,-2.9050000000000002
"datetime.datetime(2025, 4, 29, 16, 25, 3, 814077, tzinfo=datetime.timezone.utc)",-0.5063,-0.352092,0.836432,32.725,11.06,27.685000000000002
"datetime.datetime(2025, 4, 29, 16, 25, 4, 439203, tzinfo=datetime.timezone.utc)",-0.333548,-0.47604399999999997,0.869372,-33.845000000000006,-36.330000000000005,-35.665000000000006
"datetime.datetime(2025, 4, 29, 16, 25, 5, 64361, tzinfo=datetime.timezone.utc)",-0.223992,-0.6414759999999999,0.760548,12.005,8.365,6.195
"datetime.datetime(2025, 4, 29, 16, 25, 5, 689486, tzinfo=datetime.timezone.utc)",-0.393084,-0.53436,0.801296,8.120000000000001,-15.715000000000002,-5.250000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 6, 314608, tzinfo=datetime.timezone.utc)",-0.240828,-0.585844,0.798124,3.325,-7.910000000000001,-4.2
"datetime.datetime(2025, 4, 29, 16, 25, 6, 939702, tzinfo=datetime.timezone.utc)",-0.244732,-0.591456,0.7820199999999999,13.510000000000002,13.020000000000001,10.22
"datetime.datetime(2025, 4, 29, 16, 25, 7, 564786, tzinfo=datetime.timezone.utc)",-0.375028,-0.539972,0.7302919999999999,0.17500000000000002,5.8100000000000005,7.630000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 8, 189872, tzinfo=datetime.timezone.utc)",-0.293532,-0.634644,0.776652,-11.340000000000002,-16.94,-15.330000000000002
"datetime.datetime(2025, 4, 29, 16, 25, 8, 814959, tzinfo=datetime.timezone.utc)",-0.282064,-0.6107319999999999,0.804956,2.6950000000000003,3.0100000000000002,1.155
"datetime.datetime(2025, 4, 29, 16, 25, 9, 440043, tzinfo=datetime.timezone.utc)",-0.276208,-0.62098,0.801052,-0.24500000000000002,-1.225,-0.7350000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 10, 65127, tzinfo=datetime.timezone.utc)",-0.47458,-0.529968,0.724924,8.610000000000001,5.040000000000001,-0.5950000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 10, 690213, tzinfo=datetime.timezone.utc)",-0.297436,-0.599264,0.80032,-0.77,-17.990000000000002,-14.980000000000002
"datetime.datetime(2025, 4, 29, 16, 25, 11, 315305, tzinfo=datetime.timezone.utc)",-0.330132,-0.589992,0.746152,-2.45,13.265,17.85
"datetime.datetime(2025, 4, 29, 16, 25, 11, 940476, tzinfo=datetime.timezone.utc)",-0.42675599999999997,-0.504104,0.813008,14.735000000000001,-25.375000000000004,-5.880000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 12, 565591, tzinfo=datetime.timezone.utc)",-0.16591999999999998,-0.40504,0.892552,23.205000000000002,-15.47,6.790000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 13, 190705, tzinfo=datetime.timezone.utc)",-0.049532,-0.37698,0.959896,21.595000000000002,-3.9200000000000004,-5.565
"datetime.datetime(2025, 4, 29, 16, 25, 13, 815797, tzinfo=datetime.timezone.utc)",-0.076128,-0.35770399999999997,0.936716,18.305000000000003,-4.445,-1.4000000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 14, 440882, tzinfo=datetime.timezone.utc)",-0.26961999999999997,-0.551196,0.82106,-16.975,25.655,2.9050000000000002
"datetime.datetime(2025, 4, 29, 16, 25, 15, 65970, tzinfo=datetime.timezone.utc)",-0.315736,-0.556076,0.802272,23.065,0.385,4.970000000000001
"datetime.datetime(2025, 4, 29, 16, 25, 15, 691056, tzinfo=datetime.timezone.utc)",-0.404796,-0.531188,0.807396,0.665,-1.2950000000000002,-2.765
"datetime.datetime(2025, 4, 29, 16, 25, 16, 316139, tzinfo=datetime.timezone.utc)",-0.36356,-0.52704,0.804712,1.8550000000000002,-0.28,-1.1900000000000002
"datetime.datetime(2025, 4, 29, 16, 25, 16, 941228, tzinfo=datetime.timezone.utc)",-0.379664,-0.504104,0.7771399999999999,-1.1900000000000002,-2.9400000000000004,-2.1350000000000002
